Date.From,NGA,1. Moralistic punishment,2. Moralizing norms,3. Promotion of prosociality,4. Omniscient supernatural beings,5. Rulers not gods,6. Equating elites and commoners,7. Equating rulers and commoners,8. Formal legal code,9. General applicability of law,10. Constraint on executive,11. Full-time bureaucrats,12. Impeachment,sum
-400,Susiana,0,1,1,1,1,0,0,1,1,0,1,0,7
-300,Susiana,0,1,1,0,0,1,1,1,1,0,1,0,7
-200,Susiana,0,1,1,0,0,1,1,1,1,0,1,0,7
-100,Susiana,0,1,1,0,0,1,1,1,1,0,1,0,7
0,Susiana,0,1,1,0,0,1,1,1,1,0,1,0,7
100,Susiana,0,1,1,0,0,1,1,1,1,0,1,0,7
200,Susiana,1,1,1,1,0.5,1,1,0.5,1,1,1,0,10
300,Susiana,1,1,1,1,0.5,1,1,0.5,1,1,1,0,10
400,Susiana,1,1,1,1,0.5,1,1,0.5,1,1,1,0,10
500,Susiana,1,1,1,1,1,1,1,0.5,1,1,1,0,10.5
600,Susiana,1,1,1,1,1,1,1,0.5,1,1,1,0,10.5
700,Susiana,0,1,1,1,1,1,1,1,1,1,0.5,0,9.5
800,Susiana,0,1,1,1,1,1,1,1,1,1,1,0,10
900,Susiana,0,1,1,1,1,1,1,1,1,1,1,0,10
1000,Susiana,0,1,1,1,1,1,1,1,1,1,1,0,10
1100,Susiana,0,1,1,1,1,1,1,1,1,1,1,0,10
1200,Susiana,0,1,1,1,1,1,1,0.5,1,1,1,0,9.5
1300,Susiana,0,1,1,0.5,1,1,0.5,1,1,1,1,0,9
1400,Susiana,0,1,1,1,1,1,1,1,1,1,1,0,10
1500,Susiana,0,1,1,1,1,1,0,1,1,1,1,0,9
1600,Susiana,0,1,1,1,1,1,0,1,1,1,1,0,9
1700,Susiana,0,1,1,1,1,1,0,1,1,1,1,0,9
1800,Susiana,0,1,1,1,1,1,1,1,1,1,1,0,10
-4400,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-4300,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-4200,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-4100,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-4000,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-3900,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-3800,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-3700,Upper Egypt,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
-3600,Upper Egypt,NA,1,NA,NA,0.5,0,NA,0,0,0,0,0,1.5
-3500,Upper Egypt,NA,1,NA,NA,0.5,0,NA,0,0,0,0,0,1.5
-3400,Upper Egypt,NA,1,NA,NA,0.5,0,NA,0,0,0,0.5,0,2
-3300,Upper Egypt,NA,1,NA,NA,0.5,0,NA,0,0,0,1,0,2.5
-3200,Upper Egypt,NA,1,NA,NA,0.5,0,NA,0,0,0,1,0,2.5
-3100,Upper Egypt,NA,1,NA,0,0,1,0,0,1,0.5,1,0,4.5
-3000,Upper Egypt,NA,1,NA,0,0,1,0,0,1,0.5,1,0,4.5
-2900,Upper Egypt,NA,1,NA,0,0,1,0,0,1,0.5,1,0,4.5
-2800,Upper Egypt,NA,1,NA,0,0,1,0,0,1,0.5,1,0,4.5
-2700,Upper Egypt,NA,1,NA,0,0,1,0,0,1,0.5,1,0,4.5
-2600,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-2500,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-2400,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-2300,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-2200,Upper Egypt,0,1,1,0.5,0,1,0,1,1,1,1,0,7.5
-2100,Upper Egypt,0,1,1,0.5,0,1,0,1,1,1,1,0,7.5
-2000,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-1900,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-1800,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-1700,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-1600,Upper Egypt,0,1,1,0,0,1,0,1,1,0.5,1,0,6.5
-1500,Upper Egypt,0,1,1,0,0,1,0,1,1,0.5,1,0,6.5
-1400,Upper Egypt,0,1,1,0,0,1,0,1,1,0.5,1,0,6.5
-1300,Upper Egypt,0,1,1,0,0,1,0,1,1,0.5,1,0,6.5
-1200,Upper Egypt,0,1,1,0,0,1,0,1,1,0.5,1,0,6.5
-1100,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-1000,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-900,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-800,Upper Egypt,0,1,1,0,0,1,0,1,1,0,1,0,6
-700,Upper Egypt,0,1,1,0,0,1,0,1,1,1,1,0,7
-600,Upper Egypt,0,1,1,0.5,0.5,0.5,0,1,1,0.5,1,0,7
-500,Upper Egypt,0,1,1,1,1,0,0,1,1,0,1,0,7
-400,Upper Egypt,0,1,1,0,0,1,0,1,1,0,1,0,6
-300,Upper Egypt,1,1,1,0,0.5,0,0,1,1,0,1,0,6.5
-200,Upper Egypt,1,1,1,0,0,0,0,1,1,0,1,0,6
-100,Upper Egypt,1,1,1,0,0,0,0,1,1,0,1,0,6
0,Upper Egypt,1,1,0,0,0.5,0.5,0,1,1,1,1,1,8
100,Upper Egypt,1,1,0,0,0.5,0.5,0,1,1,1,1,1,8
200,Upper Egypt,1,1,0,0,0.5,0.5,0,1,1,1,1,1,8
300,Upper Egypt,1,1,1,0.5,1,0.5,1,1,1,0,1,0,9
400,Upper Egypt,1,1,1,1,0,0.5,0,1,1,0,1,0,7.5
500,Upper Egypt,1,1,1,1,1,1,1,0.5,1,1,1,0,10.5
600,Upper Egypt,1,1,1,1,0,1,0,1,1,1,1,0,9
700,Upper Egypt,0,1,1,1,1,1,1,1,1,1,0.5,0,9.5
800,Upper Egypt,0,1,1,1,1,1,1,1,1,1,1,0,10
900,Upper Egypt,0,1,1,1,1,1,1,1,1,0,1,0,9
1000,Upper Egypt,0,1,1,1,1,1,1,1,1,1,1,0,10
1100,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
1200,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
1300,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
1400,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
1500,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
1600,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
1700,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
1800,Upper Egypt,0,1,1,1,1,1,1,1,1,0.5,1,0,9.5
